;prdtypecode
2500;2583
2501;2060
2502;2583
2503;2583
2504;2583
2505;2583
2506;2583
2507;2583
2508;2583
2509;2583
2510;2583
2511;2583
2512;1560
2513;1560
2514;2583
2515;2583
2516;2583
2517;2583
2518;2583
2519;2583
2520;2583
2521;1160
2522;2403
2523;2583
2524;2583
2525;2583
2526;1560
2527;2583
2528;2583
2529;2583
2530;1920
2531;2583
2532;1920
2533;2060
2534;2583
2535;2060
2536;2583
2537;1281
2538;1560
2539;1560
2540;2583
2541;2583
2542;2583
2543;2583
2544;2583
2545;2583
2546;2583
2547;2583
2548;2583
2549;2583
2550;2583
2551;2583
2552;2583
2553;50
2554;2583
2555;2583
2556;2583
2557;2583
2558;1300
2559;2583
2560;2583
2561;2583
2562;2583
2563;2583
2564;2583
2565;2583
2566;2583
2567;2583
2568;1560
2569;2583
2570;2583
2571;2583
2572;2583
2573;10
2574;2583
2575;2583
2576;2583
2577;2522
2578;1280
2579;2583
2580;2583
2581;2583
2582;2583
2583;2583
2584;2583
2585;2522
2586;2583
2587;2583
2588;2583
2589;2583
2590;2583
2591;2583
2592;2583
2593;2583
2594;2583
2595;2583
2596;2583
2597;2583
2598;2583
2599;2583
2600;2583
2601;1320
2602;2403
2603;2403
2604;2583
2605;2522
2606;2583
2607;1560
2608;2583
2609;2583
2610;2060
2611;2583
2612;2583
2613;2583
2614;2583
2615;2280
2616;1560
2617;1920
2618;1560
2619;2583
2620;2060
2621;2583
2622;2583
2623;2583
2624;1300
2625;2583
2626;2583
2627;2583
2628;2583
2629;2583
2630;2583
2631;2522
2632;2403
2633;2583
2634;2583
2635;2583
2636;1560
2637;2583
2638;1300
2639;2583
2640;2583
2641;2583
2642;2583
2643;2583
2644;1320
2645;1560
2646;2583
2647;2583
2648;2583
2649;2583
2650;10
2651;2583
2652;2583
2653;2583
2654;2583
2655;2583
2656;2583
2657;2060
2658;1300
2659;2583
2660;2583
2661;2583
2662;2583
2663;2583
2664;2583
2665;2583
2666;2583
2667;2403
2668;2583
2669;2583
2670;2583
2671;2583
2672;2583
2673;2583
2674;1560
2675;2583
2676;2583
2677;2583
2678;2583
2679;2583
2680;2403
2681;2583
2682;2583
2683;2583
2684;2583
2685;2583
2686;2583
2687;2060
2688;2060
2689;2522
2690;2583
2691;2522
2692;2583
2693;2583
2694;2583
2695;2583
2696;2583
2697;2583
2698;2583
2699;2583
2700;2583
2701;2583
2702;2583
2703;2522
2704;2583
2705;1300
2706;2583
2707;2583
2708;2583
2709;2583
2710;2583
2711;2583
2712;1320
2713;2583
2714;1300
2715;2583
2716;2583
2717;1140
2718;2583
2719;1560
2720;2522
2721;2583
2722;2583
2723;2583
2724;1560
2725;2060
2726;2583
2727;2583
2728;2583
2729;2583
2730;2583
2731;2583
2732;2280
2733;2583
2734;2583
2735;2583
2736;2583
2737;2583
2738;2403
2739;2280
2740;2583
2741;2583
2742;2583
2743;2583
2744;2060
2745;2583
2746;2583
2747;1300
2748;2583
2749;2583
2750;2403
2751;2583
2752;2403
2753;2403
2754;2583
2755;2583
2756;2583
2757;1280
2758;2583
2759;2583
2760;2583
2761;1920
2762;2583
2763;10
2764;2583
2765;2522
2766;2583
2767;2583
2768;2583
2769;2060
2770;2583
2771;2583
2772;2583
2773;2583
2774;1280
2775;1920
2776;2583
2777;2583
2778;2583
2779;2583
2780;2583
2781;2583
2782;2583
2783;2583
2784;2583
2785;2583
2786;2583
2787;2583
2788;1560
2789;2583
2790;2583
2791;2583
2792;2583
2793;2403
2794;2583
2795;2583
2796;2705
2797;1560
2798;2583
2799;50
2800;2583
2801;2583
2802;2583
2803;1920
2804;2583
2805;2403
2806;2583
2807;2583
2808;2583
2809;2280
2810;2280
2811;2583
2812;2583
2813;2583
2814;2583
2815;2583
2816;2583
2817;2583
2818;1560
2819;2583
2820;2583
2821;1160
2822;2583
2823;2583
2824;1300
2825;2705
2826;2060
2827;2583
2828;2583
2829;2583
2830;2583
2831;2583
2832;2583
2833;1280
2834;2583
2835;2583
2836;1560
2837;2403
2838;2583
2839;2060
2840;2583
2841;2583
2842;2583
2843;2403
2844;2583
2845;2583
2846;2583
2847;2583
2848;2583
2849;2583
2850;2583
2851;2583
2852;2583
2853;2583
2854;1300
2855;2583
2856;2583
2857;2583
2858;10
2859;2280
2860;2583
2861;2583
2862;2522
2863;1300
2864;2583
2865;2060
2866;2583
2867;2583
2868;2583
2869;2583
2870;2583
2871;2583
2872;1920
2873;2583
2874;2583
2875;2583
2876;2583
2877;2583
2878;2583
2879;2583
2880;2060
2881;2583
2882;2583
2883;1560
2884;2583
2885;2583
2886;2280
2887;2583
2888;2583
2889;2280
2890;2522
2891;2583
2892;1920
2893;2583
2894;2583
2895;2583
2896;2583
2897;1281
2898;2583
2899;2583
2900;1560
2901;2583
2902;2583
2903;1300
2904;2583
2905;1160
2906;2583
2907;2583
2908;2583
2909;2583
2910;2583
2911;2583
2912;2060
2913;2583
2914;2583
2915;2583
2916;2583
2917;2583
2918;2583
2919;1160
2920;2583
2921;2583
2922;2583
2923;2583
2924;1560
2925;2583
2926;1300
2927;2583
2928;2583
2929;2583
2930;2403
2931;2583
2932;2583
2933;1560
2934;2583
2935;2583
2936;2583
2937;2583
2938;2583
2939;2583
2940;2583
2941;1280
2942;2403
2943;1560
2944;2583
2945;2583
2946;2583
2947;2583
2948;1920
2949;2583
2950;2583
2951;2583
2952;2583
2953;2403
2954;2583
2955;10
2956;2060
2957;2522
2958;2583
2959;2583
2960;2583
2961;2583
2962;2583
2963;2583
2964;2583
2965;1320
2966;1300
2967;2522
2968;2583
2969;2583
2970;2583
2971;2583
2972;2583
2973;2583
2974;2583
2975;2583
2976;2583
2977;2583
2978;2583
2979;2583
2980;2583
2981;2583
2982;2583
2983;2583
2984;2583
2985;2583
2986;2583
2987;2583
2988;2583
2989;2582
2990;1300
2991;2583
2992;2583
2993;2583
2994;2583
2995;2583
2996;2583
2997;2583
2998;2583
2999;2583
3000;2583
3001;2522
3002;1300
3003;2583
3004;1920
3005;2583
3006;1140
3007;2583
3008;2583
3009;2583
3010;2583
3011;2583
3012;2583
3013;2583
3014;2583
3015;2280
3016;1560
3017;2583
3018;2583
3019;2583
3020;1300
3021;1300
3022;2583
3023;2583
3024;2583
3025;1920
3026;2583
3027;2583
3028;2583
3029;2060
3030;2583
3031;2583
3032;2583
3033;2583
3034;2583
3035;2583
3036;2583
3037;2583
3038;2583
3039;2583
3040;2583
3041;2583
3042;2583
3043;2583
3044;2583
3045;2583
3046;1560
3047;2583
3048;2583
3049;2522
3050;2583
3051;1560
3052;2583
3053;2583
3054;2583
3055;2583
3056;2522
3057;2583
3058;2583
3059;1280
3060;2583
3061;2583
3062;2583
3063;2583
3064;1301
3065;1280
3066;1920
3067;2583
3068;2583
3069;1560
3070;2583
3071;1160
3072;2583
3073;2280
3074;2583
3075;2583
3076;2583
3077;2522
3078;2403
3079;2522
3080;2060
3081;2583
3082;1300
3083;2583
3084;2583
3085;1920
3086;2583
3087;2583
3088;2403
3089;2583
3090;2583
3091;2583
3092;2583
3093;2583
3094;1300
3095;2060
3096;2583
3097;2583
3098;2583
3099;2280
3100;2522
3101;1920
3102;2583
3103;2583
3104;2583
3105;2583
3106;2583
3107;2583
3108;2583
3109;2583
3110;2583
3111;2583
3112;2583
3113;2583
3114;2583
3115;2583
3116;2583
3117;2522
3118;2583
3119;1300
3120;1300
3121;2583
3122;2583
3123;2462
3124;2583
3125;2583
3126;2583
3127;2583
3128;2583
3129;2583
3130;1320
3131;2583
3132;2583
3133;2583
3134;2583
3135;1560
3136;2583
3137;2583
3138;2583
3139;1560
3140;2583
3141;2583
3142;2583
3143;2583
3144;1560
3145;2583
3146;2403
3147;2583
3148;2582
3149;2583
3150;2280
3151;2583
3152;2583
3153;2583
3154;2522
3155;1300
3156;1300
3157;2583
3158;2583
3159;2583
3160;2583
3161;2583
3162;2583
3163;2583
3164;2583
3165;2583
3166;2583
3167;1300
3168;2583
3169;2583
3170;2583
3171;2403
3172;2583
3173;2583
3174;2403
3175;2583
3176;2583
3177;2583
3178;2522
3179;2583
3180;2583
3181;1300
3182;2583
3183;2583
3184;2583
3185;2280
3186;2583
3187;2583
3188;2583
3189;2280
3190;2583
3191;2522
3192;2583
3193;2583
3194;2583
3195;1560
3196;2583
3197;2583
3198;2280
3199;1560
3200;2280
3201;2583
3202;2583
3203;2583
3204;2583
3205;2583
3206;1560
3207;1280
3208;2583
3209;2583
3210;2583
3211;2583
3212;2583
3213;2583
3214;2583
3215;1560
3216;2583
3217;1560
3218;2583
3219;1300
3220;2220
3221;2583
3222;2583
3223;2060
3224;2280
3225;2583
3226;1300
3227;2583
3228;2583
3229;2583
3230;2583
3231;2583
3232;2583
3233;1920
3234;2583
3235;2583
3236;2583
3237;2583
3238;2403
3239;2583
3240;2583
3241;50
3242;2403
3243;2583
3244;2583
3245;2583
3246;2583
3247;1300
3248;2522
3249;2583
3250;2583
3251;2583
3252;2583
3253;1560
3254;1560
3255;2583
3256;1560
3257;2583
3258;2583
3259;1320
3260;2583
3261;2583
3262;2583
3263;2583
3264;2583
3265;1560
3266;2583
3267;2583
3268;2583
3269;1560
3270;2583
3271;2583
3272;2583
3273;2583
3274;2403
3275;1560
3276;1920
3277;2403
3278;2583
3279;2583
3280;2583
3281;2583
3282;1320
3283;1560
3284;2280
3285;1920
3286;2583
3287;2583
3288;1560
3289;2583
3290;1300
3291;2583
3292;2403
3293;1300
3294;2583
3295;2705
3296;2583
3297;1281
3298;2583
3299;2583
3300;1920
3301;2583
3302;2583
3303;2583
3304;2583
3305;2583
3306;2583
3307;2583
3308;2583
3309;2583
3310;2583
3311;2583
3312;2583
3313;1560
3314;2583
3315;2583
3316;2583
3317;2403
3318;2583
3319;2583
3320;2583
3321;1560
3322;2583
3323;2522
3324;2583
3325;2583
3326;2583
3327;2583
3328;2403
3329;2583
3330;2583
3331;2583
3332;2583
3333;2583
3334;40
3335;1300
3336;1280
3337;2583
3338;2583
3339;50
3340;2583
3341;2583
3342;2583
3343;2583
3344;2583
3345;2583
3346;2583
3347;2583
3348;1300
3349;2583
3350;2583
3351;2583
3352;2583
3353;2522
3354;2583
3355;2583
3356;1280
3357;2583
3358;2583
3359;2522
3360;2583
3361;2403
3362;2280
3363;2583
3364;2060
3365;2583
3366;1281
3367;2583
3368;2583
3369;2280
3370;1560
3371;2522
3372;2583
3373;2583
3374;2583
3375;2583
3376;2583
3377;2583
3378;2403
3379;2583
3380;2583
3381;2583
3382;2280
3383;2583
3384;1320
3385;2583
3386;2583
3387;2583
3388;2583
3389;2583
3390;10
3391;2583
3392;1281
3393;2583
3394;2583
3395;2583
3396;2583
3397;2583
3398;2060
3399;2583
3400;2583
3401;2583
3402;2280
3403;1280
3404;2583
3405;2583
3406;2583
3407;2583
3408;2583
3409;2583
3410;2583
3411;2583
3412;2060
3413;2583
3414;2583
3415;2583
3416;2583
3417;2583
3418;2583
3419;2583
3420;2583
3421;2583
3422;2705
3423;2583
3424;2583
3425;2583
3426;2583
3427;2583
3428;1281
3429;2583
3430;2583
3431;2060
3432;2583
3433;2583
3434;2583
3435;1280
3436;2060
3437;2280
3438;2583
3439;2583
3440;2583
3441;1300
3442;2583
3443;2583
3444;2583
3445;2583
3446;2583
3447;2583
3448;2583
3449;2060
3450;2583
3451;2583
3452;2583
3453;2583
3454;2280
3455;1920
3456;2583
3457;2583
3458;2583
3459;2060
3460;2583
3461;2583
3462;2583
3463;2583
3464;2583
3465;2280
3466;1560
3467;2522
3468;1300
3469;2060
3470;2583
3471;2583
3472;2583
3473;2280
3474;2583
3475;2522
3476;1160
3477;2583
3478;2583
3479;2583
3480;1300
3481;2583
3482;2060
3483;1560
3484;1300
3485;2583
3486;2583
3487;2583
3488;1300
3489;2583
3490;2583
3491;2583
3492;2583
3493;2583
3494;2583
3495;2583
3496;2583
3497;2583
3498;2583
3499;1560
3500;2583
3501;1560
3502;2583
3503;2583
3504;2583
3505;2583
3506;2403
3507;2583
3508;2583
3509;2583
3510;2583
3511;2583
3512;1140
3513;2583
3514;1560
3515;2583
3516;2583
3517;2583
3518;2583
3519;2583
3520;1300
3521;2583
3522;2583
3523;2583
3524;2583
3525;2060
3526;2583
3527;2583
3528;2583
3529;2583
3530;2280
3531;2583
3532;2280
3533;2583
3534;2583
3535;2583
3536;60
3537;2583
3538;1560
3539;2583
3540;2583
3541;2583
3542;2583
3543;2583
3544;2583
3545;2583
3546;2583
3547;2583
3548;2583
3549;2583
3550;2583
3551;2583
3552;2583
3553;2583
3554;1280
3555;50
3556;2583
3557;2583
3558;2522
3559;2583
3560;1560
3561;1300
3562;2522
3563;2403
3564;1920
3565;2583
3566;2403
3567;2583
3568;2583
3569;1320
3570;2583
3571;2583
3572;2583
3573;2583
3574;2583
3575;1280
3576;2583
3577;2583
3578;2583
3579;2583
3580;2583
3581;2583
3582;2583
3583;1560
3584;2583
3585;2583
3586;2060
3587;2583
3588;1140
3589;2583
3590;2583
3591;2060
3592;2583
3593;2583
3594;1300
3595;2583
3596;2583
3597;2583
3598;2583
3599;2583
3600;2583
3601;1560
3602;1560
3603;1280
3604;1300
3605;1140
3606;2583
3607;1560
3608;2583
3609;2583
3610;1560
3611;2583
3612;2583
3613;2583
3614;1920
3615;2583
3616;2583
3617;2403
3618;2583
3619;2583
3620;2280
3621;2583
3622;2583
3623;2583
3624;2583
3625;2583
3626;2403
3627;2583
3628;2583
3629;2583
3630;2583
3631;2583
3632;2583
3633;2060
3634;2583
3635;2583
3636;2583
3637;2583
3638;1320
3639;2060
3640;2583
3641;2583
3642;2583
3643;2583
3644;2403
3645;2280
3646;2280
3647;2583
3648;2583
3649;1320
3650;2060
3651;2583
3652;2583
3653;2583
3654;2583
3655;2522
3656;2583
3657;2583
3658;2583
3659;2583
3660;2583
3661;1280
3662;2583
3663;1560
3664;2583
3665;2583
3666;2583
3667;1560
3668;2583
3669;2583
3670;2583
3671;2583
3672;2522
3673;2583
3674;2583
3675;2583
3676;2583
3677;2583
3678;2583
3679;2583
3680;2060
3681;2583
3682;2583
3683;1560
3684;2583
3685;2583
3686;2583
3687;2583
3688;2583
3689;2583
3690;2060
3691;2060
3692;2583
3693;2583
3694;1320
3695;2583
3696;2583
3697;2583
3698;2462
3699;2583
3700;2403
3701;2583
3702;1560
3703;2280
3704;2403
3705;2583
3706;2060
3707;2583
3708;2583
3709;2583
3710;2583
3711;2583
3712;2060
3713;2583
3714;2583
3715;2280
3716;2583
3717;1280
3718;2583
3719;2583
3720;2583
3721;2583
3722;2583
3723;2583
3724;2060
3725;2583
3726;2583
3727;2583
3728;1300
3729;2280
3730;2583
3731;2583
3732;2583
3733;2583
3734;2583
3735;2583
3736;2583
3737;2060
3738;2583
3739;2280
3740;1302
3741;2583
3742;2583
3743;2583
3744;2522
3745;2280
3746;2583
3747;2583
3748;2583
3749;2583
3750;1280
3751;2060
3752;2583
3753;2583
3754;2583
3755;2583
3756;2583
3757;2280
3758;2403
3759;50
3760;2583
3761;2583
3762;2583
3763;2583
3764;2280
3765;2403
3766;2583
3767;2060
3768;2583
3769;2522
3770;1280
3771;2583
3772;2583
3773;2583
3774;2583
3775;2583
3776;2583
3777;2583
3778;2583
3779;2583
3780;2583
3781;1300
3782;40
3783;2583
3784;10
3785;2583
3786;2583
3787;2583
3788;2583
3789;2583
3790;2583
3791;2583
3792;2583
3793;2583
3794;2583
3795;2583
3796;2583
3797;2583
3798;2583
3799;1140
3800;2583
3801;2583
3802;2583
3803;2583
3804;2583
3805;2583
3806;1300
3807;2583
3808;2583
3809;1300
3810;2583
3811;2060
3812;2583
3813;2583
3814;2583
3815;2583
3816;2583
3817;2583
3818;2583
3819;2583
3820;1300
3821;1300
3822;2583
3823;2583
3824;2583
3825;1920
3826;2583
3827;2583
3828;2583
3829;2583
3830;2583
3831;2583
3832;2060
3833;2583
3834;2583
3835;2583
3836;2583
3837;2583
3838;1302
3839;2583
3840;1160
3841;2583
3842;2060
3843;2583
3844;2583
3845;2280
3846;2280
3847;2280
3848;2583
3849;1300
3850;2583
3851;2583
3852;2583
3853;2583
3854;2583
3855;2583
3856;2583
3857;2280
3858;2583
3859;2583
3860;2583
3861;2583
3862;2583
3863;2583
3864;2583
3865;2585
3866;2583
3867;1300
3868;2583
3869;1560
3870;2583
3871;1300
3872;2060
3873;2583
3874;2583
3875;2583
3876;2522
3877;2583
3878;1920
3879;2583
3880;2583
3881;2583
3882;2583
3883;1920
3884;2583
3885;2583
3886;2583
3887;2583
3888;2583
3889;2583
3890;2583
3891;2583
3892;2583
3893;2583
3894;2583
3895;2583
3896;2583
3897;2583
3898;2583
3899;2583
3900;2522
3901;2583
3902;2583
3903;2583
3904;2583
3905;2583
3906;2583
3907;2583
3908;1920
3909;2583
3910;2583
3911;2583
3912;1560
3913;2583
3914;2583
3915;2403
3916;2583
3917;2583
3918;2583
3919;2583
3920;2583
3921;2583
3922;1300
3923;2522
3924;2583
3925;2583
3926;2060
3927;2522
3928;2583
3929;2583
3930;2583
3931;1920
3932;2060
3933;2583
3934;2583
3935;2583
3936;2583
3937;2583
3938;2583
3939;1280
3940;2060
3941;2583
3942;1560
3943;2583
3944;2583
3945;1560
3946;2583
3947;2583
3948;2583
3949;2583
3950;2583
3951;1160
3952;2583
3953;2583
3954;2583
3955;1300
3956;2583
3957;2583
3958;2583
3959;2583
3960;2583
3961;2583
3962;1300
3963;2583
3964;2583
3965;2583
3966;2583
3967;2583
3968;2583
3969;2583
3970;2583
3971;2583
3972;2583
3973;2583
3974;2583
3975;2583
3976;2583
3977;2522
3978;2060
3979;2583
3980;2403
3981;2583
3982;2583
3983;1140
3984;2583
3985;2583
3986;2403
3987;2522
3988;2583
3989;2220
3990;2583
3991;2583
3992;2583
3993;2583
3994;2583
3995;2583
3996;1560
3997;1300
3998;2583
3999;2583
4000;1560
4001;2583
4002;2583
4003;2583
4004;2583
4005;2583
4006;2583
4007;2583
4008;2403
4009;1300
4010;2583
4011;2522
4012;2583
4013;2583
4014;1920
4015;2060
4016;2583
4017;1560
4018;40
4019;2403
4020;1300
4021;1160
4022;2583
4023;2522
4024;2522
4025;2583
4026;2403
4027;2583
4028;2583
4029;2583
4030;2583
4031;2583
4032;2583
4033;2060
4034;2583
4035;1560
4036;2583
4037;2583
4038;2583
4039;1560
4040;1560
4041;2583
4042;2583
4043;2705
4044;2583
4045;2583
4046;2522
4047;2583
4048;1280
4049;2583
4050;2583
4051;2583
4052;1140
4053;2583
4054;2060
4055;2583
4056;2583
4057;2583
4058;2583
4059;2583
4060;2583
4061;2583
4062;2583
4063;2583
4064;2583
4065;2583
4066;2522
4067;2583
4068;2522
4069;2583
4070;2583
4071;2583
4072;1560
4073;2583
4074;2583
4075;2583
4076;2583
4077;2583
4078;2583
4079;2583
4080;2583
4081;2583
4082;2583
4083;2583
4084;2583
4085;2583
4086;2583
4087;1560
4088;2403
4089;1160
4090;2705
4091;2583
4092;2583
4093;2583
4094;2583
4095;1300
4096;1280
4097;2060
4098;2583
4099;2583
4100;2583
4101;2583
4102;2280
4103;1320
4104;1560
4105;2583
4106;2583
4107;2583
4108;2522
4109;2583
4110;2583
4111;2583
4112;2583
4113;2583
4114;2583
4115;2583
4116;2583
4117;2403
4118;2060
4119;2583
4120;2583
4121;2583
4122;2583
4123;2522
4124;2583
4125;2583
4126;2583
4127;2060
4128;1300
4129;2583
4130;2583
4131;2583
4132;2583
4133;2583
4134;2583
4135;2583
4136;2583
4137;1300
4138;2583
4139;2583
4140;2583
4141;2522
4142;2583
4143;2583
4144;2583
4145;2583
4146;2583
4147;2583
4148;2583
4149;2583
4150;2583
4151;2583
4152;2583
4153;2583
4154;2583
4155;2403
4156;2583
4157;2403
4158;2583
4159;2583
4160;1280
4161;2583
4162;2403
4163;1300
4164;1920
4165;2583
4166;1560
4167;2583
4168;2403
4169;2583
4170;2060
4171;2583
4172;2583
4173;2583
4174;2583
4175;2583
4176;2583
4177;2583
4178;2583
4179;2583
4180;2583
4181;2583
4182;1560
4183;2583
4184;2583
4185;2403
4186;2583
4187;2583
4188;2583
4189;2583
4190;2583
4191;2583
4192;2583
4193;2583
4194;2583
4195;2583
4196;2280
4197;1302
4198;2583
4199;1300
4200;2583
4201;2522
4202;2583
4203;2583
4204;2583
4205;2060
4206;2583
4207;1560
4208;1280
4209;2583
4210;2583
4211;2522
4212;1300
4213;2583
4214;2583
4215;2583
4216;2583
4217;2583
4218;2280
4219;2583
4220;2583
4221;2583
4222;2583
4223;2583
4224;2583
4225;2583
4226;2583
4227;2583
4228;2280
4229;2583
4230;2583
4231;2583
4232;2583
4233;2060
4234;2583
4235;2583
4236;2583
4237;2583
4238;1280
4239;1300
4240;2583
4241;2583
4242;40
4243;2583
4244;2583
4245;2583
4246;1560
4247;2583
4248;2522
4249;2583
4250;2583
4251;2583
4252;2583
4253;2583
4254;2583
4255;2583
4256;2583
4257;2583
4258;2583
4259;2583
4260;2583
4261;2522
4262;2583
4263;2060
4264;1280
4265;2583
4266;2583
4267;2583
4268;2583
4269;1281
4270;2583
4271;2583
4272;1300
4273;2583
4274;2583
4275;2583
4276;2060
4277;2583
4278;2583
4279;2583
4280;2583
4281;2583
4282;2583
4283;2583
4284;1280
4285;2583
4286;2583
4287;2583
4288;2583
4289;2280
4290;2060
4291;2583
4292;2583
4293;2583
4294;2583
4295;2583
4296;2583
4297;2522
4298;2583
4299;2583
4300;2522
4301;2583
4302;1560
4303;2583
4304;1280
4305;2583
4306;1560
4307;2583
4308;2583
4309;2060
4310;2583
4311;2583
4312;2583
4313;2583
4314;2060
4315;2583
4316;2583
4317;2583
4318;2583
4319;1180
4320;2583
4321;2583
4322;2060
4323;2583
4324;1300
4325;2583
4326;2583
4327;2583
4328;2583
4329;2583
4330;2583
4331;2583
4332;2583
4333;2583
4334;2583
4335;2583
4336;1560
4337;2583
4338;2583
4339;10
4340;2403
4341;2583
4342;2583
4343;2583
4344;1300
4345;2060
4346;2583
4347;2583
4348;2583
4349;2583
4350;2583
4351;1180
4352;2583
4353;2583
4354;2060
4355;2583
4356;2583
4357;2583
4358;2583
4359;2583
4360;2583
4361;2583
4362;1560
4363;2583
4364;2583
4365;2583
4366;2583
4367;1280
4368;2583
4369;2583
4370;2583
4371;2583
4372;2583
4373;2583
4374;2583
4375;2583
4376;1560
4377;2583
4378;2583
4379;2583
4380;1300
4381;2583
4382;2583
4383;2583
4384;1320
4385;2583
4386;2583
4387;2583
4388;2583
4389;2583
4390;1302
4391;2583
4392;2522
4393;1300
4394;2583
4395;2583
4396;2583
4397;2583
4398;2583
4399;2583
4400;1280
4401;2583
4402;2583
4403;2583
4404;2583
4405;2583
4406;2522
4407;2060
4408;2583
4409;2583
4410;2583
4411;1300
4412;2583
4413;2583
4414;2583
4415;2583
4416;2583
4417;2583
4418;1280
4419;1560
4420;1560
4421;2060
4422;1320
4423;2583
4424;2583
4425;2583
4426;2583
4427;2583
4428;2583
4429;10
4430;2583
4431;2583
4432;2060
4433;2583
4434;2583
4435;2583
4436;2583
4437;2280
4438;2583
4439;2583
4440;2583
4441;1300
4442;2583
4443;2403
4444;2583
4445;2583
4446;2060
4447;2583
4448;2583
4449;2583
4450;1560
4451;2583
4452;2583
4453;1280
4454;1280
4455;2583
4456;1300
4457;2583
4458;2583
4459;2583
4460;2705
4461;2583
4462;1160
4463;2583
4464;2583
4465;2583
4466;2583
4467;2583
4468;2583
4469;2583
4470;2583
4471;2583
4472;1280
4473;2583
4474;2583
4475;2583
4476;2583
4477;2583
4478;2583
4479;2583
4480;2583
4481;2583
4482;2060
4483;1560
4484;2522
4485;1560
4486;2522
4487;1560
4488;2583
4489;1160
4490;2522
4491;2280
4492;2280
4493;2583
4494;2583
4495;2583
4496;2583
4497;1920
4498;2583
4499;2060
4500;2583
4501;2583
4502;2583
4503;1300
4504;2583
4505;2583
4506;2583
4507;2583
4508;2583
4509;2583
4510;2583
4511;2583
4512;2583
4513;2583
4514;2583
4515;2583
4516;1302
4517;1300
4518;2583
4519;2060
4520;2583
4521;2060
4522;2280
4523;1560
4524;1140
4525;1300
4526;1560
4527;2583
4528;2583
4529;1920
4530;2583
4531;2280
4532;2583
4533;2522
4534;1920
4535;40
4536;1560
4537;2583
4538;2583
4539;2583
4540;2583
4541;2583
4542;1300
4543;2583
4544;2280
4545;2583
4546;2583
4547;2583
4548;2583
4549;2583
4550;2583
4551;2705
4552;2583
4553;1560
4554;1300
4555;2583
4556;2060
4557;2583
4558;2583
4559;2583
4560;2522
4561;2583
4562;2583
4563;1281
4564;2583
4565;2583
4566;1560
4567;2583
4568;2583
4569;2583
4570;2280
4571;2583
4572;2522
4573;2583
4574;2060
4575;2403
4576;2585
4577;2522
4578;2583
4579;2583
4580;2583
4581;2583
4582;2583
4583;2583
4584;2583
4585;2583
4586;2583
4587;2583
4588;2583
4589;2582
4590;2583
4591;2583
4592;2583
4593;2583
4594;1300
4595;2583
4596;2583
4597;2583
4598;2705
4599;2583
4600;1180
4601;2583
4602;2403
4603;2583
4604;1560
4605;2583
4606;2583
4607;1300
4608;2403
4609;2280
4610;2583
4611;2583
4612;1300
4613;1560
4614;2583
4615;1920
4616;2583
4617;1280
4618;2583
4619;2280
4620;2583
4621;2583
4622;1560
4623;2583
4624;2403
4625;1300
4626;2583
4627;1560
4628;2583
4629;2583
4630;2583
4631;2583
4632;2583
4633;1300
4634;2583
4635;2583
4636;1920
4637;2583
4638;2583
4639;2060
4640;2583
4641;2583
4642;1160
4643;1940
4644;2583
4645;2583
4646;2583
4647;2583
4648;2583
4649;2583
4650;2583
4651;2583
4652;2583
4653;2583
4654;2060
4655;2583
4656;2583
4657;1160
4658;2060
4659;2583
4660;2583
4661;2583
4662;2583
4663;2583
4664;2585
4665;2583
4666;2583
4667;2583
4668;2583
4669;2583
4670;2583
4671;2060
4672;2583
4673;2583
4674;2583
4675;2522
4676;1560
4677;2403
4678;1560
4679;2583
4680;1560
4681;2583
4682;2583
4683;10
4684;2280
4685;2583
4686;2583
4687;2583
4688;2583
4689;1280
4690;1320
4691;10
4692;2522
4693;2583
4694;2583
4695;2280
4696;2583
4697;2583
4698;2280
4699;2583
4700;2583
4701;2522
4702;2583
4703;2583
4704;2522
4705;2583
4706;2583
4707;2583
4708;2583
4709;2583
4710;2060
4711;2705
4712;2583
4713;1560
4714;2583
4715;2583
4716;2583
4717;2583
4718;2583
4719;2403
4720;2522
4721;1920
4722;2583
4723;2583
4724;2060
4725;2583
4726;2583
4727;2583
4728;2583
4729;2583
4730;2583
4731;2583
4732;2583
4733;1320
4734;2583
4735;2583
4736;40
4737;2583
4738;2583
4739;2522
4740;2280
4741;2522
4742;2583
4743;1300
4744;2583
4745;2522
4746;2403
4747;1920
4748;2583
4749;2280
4750;2583
4751;2583
4752;2060
4753;2583
4754;2583
4755;2583
4756;2583
4757;2583
4758;2583
4759;2522
4760;2583
4761;2403
4762;2403
4763;1560
4764;2583
4765;2583
4766;2583
4767;2583
4768;2583
4769;2583
4770;2583
4771;2583
4772;2583
4773;2583
4774;2583
4775;2583
4776;1920
4777;2583
4778;2583
4779;2583
4780;1300
4781;2583
4782;2583
4783;2522
4784;2583
4785;1560
4786;2583
4787;2583
4788;1560
4789;1560
4790;2583
4791;2583
4792;2583
4793;2583
4794;2583
4795;1920
4796;2583
4797;2583
4798;2403
4799;2583
4800;2583
4801;2583
4802;2583
4803;2583
4804;2583
4805;1560
4806;2583
4807;2583
4808;2582
4809;2583
4810;2583
4811;2583
4812;2583
4813;2583
4814;2583
4815;2583
4816;2583
4817;2583
4818;2583
4819;2583
4820;1560
4821;2583
4822;1280
4823;2583
4824;1560
4825;2583
4826;2583
4827;2583
4828;2583
4829;2583
4830;2583
4831;2583
4832;2583
4833;1920
4834;2583
4835;1280
